"File";"Hash (SHA256)"
".\LICENSE.txt";"EFC7B0F9CB593A20619E47AE3768E5FDA451A9A2D91E3772ADF14370FFB4DD22"
".\README.txt";"8F031307C6EC4C163A26629833F6ED48D9AF80E31DD8BD8A8534B218B43AA928"
".\Set-OutlookSignatures.ps1";"CD7AE03C9E6FDB6BA288F899384DBA81E4CB1F02E6576A6F8CDE25B41E24514C"
".\bin\EWS\LICENSE.txt";"1D8EB1B85C1F5444ABA08C6C8AE02DEEF273F1E1CBFBFAEB42D000AED90D5E86"
".\bin\EWS\Microsoft.Exchange.WebServices.dll";"D6AE96A2116D36535953A6F71BD180766A4CB37BF3A4787E8A7D8770A26E35AA"
".\bin\EWS.NetStandard\LICENSE.txt";"8E4E7882F069EFD00A637CF3B946DB43ACCB5835BA23D176B26125ACC5E8619F"
".\bin\EWS.NetStandard\Microsoft.Exchange.WebServices.Data.dll";"711C58FC12B772B42D0389DF48C19922757882FE6E1ADE2D4C648EF72F052E8A"
".\bin\MSAL.PS\Add-MsalClientApplication.ps1";"BC82420A24E3DCA479EF392015AF94BC0A65D42A48299BB0E0823EEE2C5C7444"
".\bin\MSAL.PS\Clear-MsalTokenCache.ps1";"AB152FCE71BBF21076F141949E8D4623F689FD1407D6696097E29EC2E53A8714"
".\bin\MSAL.PS\config.json";"9EB2A62F1E4A9E78DC52194AEDEADF0C8857513559DFF23675AA92615491870C"
".\bin\MSAL.PS\Enable-MsalTokenCacheOnDisk.ps1";"6FAB9E3A5BB226CD1C645E0608C5AFA9905EEF9F1E6501A39E9EFD178F9EC46E"
".\bin\MSAL.PS\Get-MsalAccount.ps1";"47B0F828D611385AA5603F1A142ECBBB3485676A30673457E20748B8D83CBB4F"
".\bin\MSAL.PS\Get-MsalClientApplication.ps1";"324240260A3162463301A88308EEE3D54CBD4CA0C55151D0660ABF607EA94420"
".\bin\MSAL.PS\Get-MsalFeatureSupport.ps1";"BF7F914ED1745B00D17D024B945A2276467F7A48D4FF2BA4B33AE0CD6AAA611E"
".\bin\MSAL.PS\Get-MsalToken.ps1";"5BBE77BFB455476D7D9FC1D0E147500CF81AECC048ECE183A54271AB79F606D9"
".\bin\MSAL.PS\License.txt";"16F5EB67776D41EDCE61EC2787A5432C42B277C8A4B24209AA3CCA8F6B25A7C8"
".\bin\MSAL.PS\MSAL.PS.cat";"F199B880071D09FE29FFCA4602BBBD1E833B1797B22F311A557556D13A70A619"
".\bin\MSAL.PS\MSAL.PS.ps1";"9D17431B20DA82050544DF652C5C9F71395DCE5B2BE8D2503171E0F975933BAD"
".\bin\MSAL.PS\MSAL.PS.psd1";"809C3CF2CE5F95611CEF86CD89A45E07A7EF3675501FDA9D4F96DC4F0DA8B3DA"
".\bin\MSAL.PS\MSAL.PS.psm1";"96E1D297E00F9604EEE286251ED993C56F2087CDBC01BB732263AC60A92C844A"
".\bin\MSAL.PS\New-MsalClientApplication.ps1";"BE0CD124E7A334D23DA37A7178867B0B88E3A8345D02EC7C3A501A3532292C7D"
".\bin\MSAL.PS\Remove-MsalClientApplication.ps1";"9345EB1B0A4F8FCFA37B22B28A88EDFEE0634001533016EF1324DE9D3755A4D1"
".\bin\MSAL.PS\Select-MsalClientApplication.ps1";"A755F4EAF9706871754D3AE83219B9E0B54F83D26B907ABCF0D794CDAE94D2E2"
".\bin\MSAL.PS\internal\Assert-DirectoryExists.ps1";"176B4AE6B23DF91FEECC87B5B2AE2B8E8C2D1DD70D0E477A59EABB4B45EE27F3"
".\bin\MSAL.PS\internal\ConvertFrom-SecureStringAsPlainText.ps1";"C468C81D590D121713C33E30CC6AD3402C7F825EAEF1E8E75C5BFE756C909F45"
".\bin\MSAL.PS\internal\ConvertTo-Dictionary.ps1";"680C3DD66A7F9A09BF23B6EB125446B3ABBB9F2552D2CC8193603DEA6C533ABD"
".\bin\MSAL.PS\internal\DeviceCodeHelper.cs";"A6F29E705E35C68C2B1635F5425C20226F505B342D30C2A1B981EBC28429E721"
".\bin\MSAL.PS\internal\Export-Config.ps1";"C78BADBAFF0B34968E360E9CE1FFD746DADE323E1D319A4E35EFCCCFB5AAF8EF"
".\bin\MSAL.PS\internal\Get-DeviceRegistrationStatus.ps1";"A9B48ABB112329641C93DF042483686A50A092407C57892B17E150B8AA94A3BB"
".\bin\MSAL.PS\internal\Get-ObjectPropertyValue.ps1";"D3ECF589169DF92E3EC7CCF4597D8FC1E2BC8009EB7961145CAC450A04EBF091"
".\bin\MSAL.PS\internal\Import-Config.ps1";"26C020496D57D016BA30C4850E4BDBBDAD6001057A2581201825DD3EE0ECFF88"
".\bin\MSAL.PS\internal\Select-PsBoundParameters.ps1";"EA6145971703538E26B3095B507DC91ACCC00C8DE423896597A064402C3187B8"
".\bin\MSAL.PS\internal\Set-Config.ps1";"2628FCF79018F0037B3F9EE1AAE14F6D69DBD31904D9E1D39B3D60791C701163"
".\bin\MSAL.PS\internal\TokenCacheHelper.cs";"01A920CC34D61CFF88DDBF904A44E8140EB237970D1854F130E79731C2C92B2F"
".\bin\MSAL.PS\internal\Write-HostPrompt.ps1";"63D46B23C8DB3B41FE048A5379DF35FC36DDB594DB5D4B1B78EA58389E54F2A0"
".\bin\MSAL.PS\Microsoft.Identity.Client.4.37.0\net45\Microsoft.Identity.Client.dll";"7B09A1A552619519A75199C5BF72E832536CD50A03931A9874FD614AC1C2A619"
".\bin\MSAL.PS\Microsoft.Identity.Client.4.37.0\net45\Microsoft.Identity.Client.xml";"0D4C5D851E821CF25E52A5CC7B68D84D3C01D59268C2FEB0032CF77BA659BF46"
".\bin\MSAL.PS\Microsoft.Identity.Client.4.37.0\netcoreapp2.1\Microsoft.Identity.Client.dll";"C0126C845C5B0FA62C5BCD02081C07651179FAF3D542F413C667E87A56DE3CF4"
".\bin\MSAL.PS\Microsoft.Identity.Client.4.37.0\netcoreapp2.1\Microsoft.Identity.Client.xml";"81D26630FC6B32660890D099BA754D1A08251AD5E9A9A2C96C1214735B9EEC2C"
".\bin\MSAL.PS\Microsoft.Identity.Client.Desktop.4.37.0\net461\Microsoft.Identity.Client.Desktop.dll";"7219B232A7DD182A3FB7D04FF2B708BBED67793D06E94D56DC800CC5BC8F6810"
".\bin\MSAL.PS\Microsoft.Identity.Client.Desktop.4.37.0\net461\Microsoft.Identity.Client.Desktop.xml";"BFB21ECECEC393242AB44945BEA58F4564A45A363472E681D0F87F00A5261949"
".\bin\MSAL.PS\Microsoft.Identity.Client.Desktop.4.37.0\netcoreapp3.1\Microsoft.Identity.Client.Desktop.dll";"F7DDE26096A1A76ABF23923AB4331A2527B8CF3D8277F50CB3FD3C43123BD175"
".\bin\MSAL.PS\Microsoft.Identity.Client.Desktop.4.37.0\netcoreapp3.1\Microsoft.Identity.Client.Desktop.xml";"1518BBC998BA16823D689DAB541AED275BAD8E45EDE31BAC187B980A10934A82"
